"Store","Iter","Model","Config","Train_Start","Train_End","Train_Size","Test_Start","Test_End","Test_Size","RMSE","NMAE"
"baltimore_multi",1,"ARIMAX","ARIMAX_A",1,540,540,541,547,7,43.3326034948805,3.56354348326269
"baltimore_multi",2,"ARIMAX","ARIMAX_A",1,547,547,548,554,7,50.5174437389137,4.09987607630686
"baltimore_multi",3,"ARIMAX","ARIMAX_A",1,554,554,555,561,7,34.2662548055193,2.74214517390514
"baltimore_multi",4,"ARIMAX","ARIMAX_A",1,561,561,562,568,7,73.8599096859725,4.81118919401806
"baltimore_multi",5,"ARIMAX","ARIMAX_A",1,568,568,569,575,7,48.9704020812709,4.0501277690047
"baltimore_multi",6,"ARIMAX","ARIMAX_A",1,575,575,576,582,7,34.6092507551788,2.80521042465036
"baltimore_multi",7,"ARIMAX","ARIMAX_A",1,582,582,583,589,7,31.7808107347687,2.67464317296386
"baltimore_multi",8,"ARIMAX","ARIMAX_A",1,589,589,590,596,7,26.923286100895,2.13815289515675
"baltimore_multi",9,"ARIMAX","ARIMAX_A",1,596,596,597,603,7,26.0436812169268,2.22738620016102
"baltimore_multi",10,"ARIMAX","ARIMAX_A",1,603,603,604,610,7,30.7326997880621,2.42234748447691
"baltimore_multi",11,"ARIMAX","ARIMAX_A",1,610,610,611,617,7,35.1191963100475,2.73447738811379
"baltimore_multi",12,"ARIMAX","ARIMAX_A",1,617,617,618,624,7,25.3237678579655,1.6949653089218
"baltimore_multi",13,"ARIMAX","ARIMAX_A",1,624,624,625,631,7,66.5809381266256,4.37887256390176
"baltimore_multi",14,"ARIMAX","ARIMAX_A",1,631,631,632,638,7,38.5283228837205,3.24867973050004
"baltimore_multi",15,"ARIMAX","ARIMAX_A",1,638,638,639,645,7,33.1211194764228,2.69110463582551
"baltimore_multi",16,"ARIMAX","ARIMAX_A",1,645,645,646,652,7,25.2287166985423,2.00058478353793
"baltimore_multi",17,"ARIMAX","ARIMAX_A",1,652,652,653,659,7,22.8257017012729,1.75581846737048
"baltimore_multi",18,"ARIMAX","ARIMAX_A",1,659,659,660,666,7,42.949551782426,3.45488803478438
"baltimore_multi",19,"ARIMAX","ARIMAX_A",1,666,666,667,673,7,30.2260829857622,2.65299248369075
"baltimore_multi",20,"ARIMAX","ARIMAX_A",1,673,673,674,680,7,27.9338688469597,2.2091846270581
"lancaster_multi",1,"ARIMAX","ARIMAX_A",1,540,540,541,547,7,38.6292315487709,1.95339668541256
"lancaster_multi",2,"ARIMAX","ARIMAX_A",1,547,547,548,554,7,52.4057929868209,2.63910227516892
"lancaster_multi",3,"ARIMAX","ARIMAX_A",1,554,554,555,561,7,60.0420082086843,2.11956595048854
"lancaster_multi",4,"ARIMAX","ARIMAX_A",1,561,561,562,568,7,102.593519060949,3.60708619689677
"lancaster_multi",5,"ARIMAX","ARIMAX_A",1,568,568,569,575,7,32.2412845522072,1.49925835029018
"lancaster_multi",6,"ARIMAX","ARIMAX_A",1,575,575,576,582,7,21.3725260863596,0.954109445559228
"lancaster_multi",7,"ARIMAX","ARIMAX_A",1,582,582,583,589,7,41.6096767728723,1.47932045200294
"lancaster_multi",8,"ARIMAX","ARIMAX_A",1,589,589,590,596,7,20.9867510465175,0.71403199790298
"lancaster_multi",9,"ARIMAX","ARIMAX_A",1,596,596,597,603,7,39.8979263249691,1.3784467164275
"lancaster_multi",10,"ARIMAX","ARIMAX_A",1,603,603,604,610,7,30.1763513458123,1.4920014304123
"lancaster_multi",11,"ARIMAX","ARIMAX_A",1,610,610,611,617,7,32.7868468175881,1.307989334415
"lancaster_multi",12,"ARIMAX","ARIMAX_A",1,617,617,618,624,7,55.0752387500877,1.82266349407015
"lancaster_multi",13,"ARIMAX","ARIMAX_A",1,624,624,625,631,7,83.0728254739242,3.38374241826469
"lancaster_multi",14,"ARIMAX","ARIMAX_A",1,631,631,632,638,7,31.6274625216477,1.45343579629722
"lancaster_multi",15,"ARIMAX","ARIMAX_A",1,638,638,639,645,7,39.1198498809224,1.8724366165526
"lancaster_multi",16,"ARIMAX","ARIMAX_A",1,645,645,646,652,7,26.8263806150156,1.17279106766621
"lancaster_multi",17,"ARIMAX","ARIMAX_A",1,652,652,653,659,7,25.534385831096,1.0726035753889
"lancaster_multi",18,"ARIMAX","ARIMAX_A",1,659,659,660,666,7,60.767826181468,2.85360823218493
"lancaster_multi",19,"ARIMAX","ARIMAX_A",1,666,666,667,673,7,17.4742939942994,0.851433199968506
"lancaster_multi",20,"ARIMAX","ARIMAX_A",1,673,673,674,680,7,28.9111085293743,1.27944385396226
"philadelphia_multi",1,"ARIMAX","ARIMAX_A",1,540,540,541,547,7,62.5114349809194,3.31113032460231
"philadelphia_multi",2,"ARIMAX","ARIMAX_A",1,547,547,548,554,7,79.1007822980736,4.4102336309442
"philadelphia_multi",3,"ARIMAX","ARIMAX_A",1,554,554,555,561,7,53.6957445548553,2.7848446526361
"philadelphia_multi",4,"ARIMAX","ARIMAX_A",1,561,561,562,568,7,99.1349607516668,4.84027701562517
"philadelphia_multi",5,"ARIMAX","ARIMAX_A",1,568,568,569,575,7,79.5086948854355,4.49897516406531
"philadelphia_multi",6,"ARIMAX","ARIMAX_A",1,575,575,576,582,7,41.0285525023912,2.25943156738751
